team,team_code,number,name,type
Iran,IRN,4,Ehsan Hajsafi,player sticker
Iran,IRN,5,Milad Mohammadi,player sticker
Iran,IRN,6,Shojae Khalilzadeh,player sticker
Iran,IRN,7,Ramin Rezaeian,player sticker
Iran,IRN,8,Hossein Kanaani,player sticker
Iran,IRN,9,Sadegh Moharrami,player sticker
Iran,IRN,10,Saleh Hardani,player sticker
Iran,IRN,11,Saeed Ezatolahi,player sticker
Iran,IRN,12,Saman Ghoddos,player sticker
Iran,IRN,13,Team Photo,team photo
Iran,IRN,14,Omid Noorafkan,player sticker
Iran,IRN,15,Roozbeh Cheshmi,player sticker
Iran,IRN,16,Mohammad Mohebi,player sticker
Iran,IRN,17,Sardar Azmoun,player sticker
Iran,IRN,18,Mehdi Taremi,player sticker
Iran,IRN,19,Alireza Jahanbakhsh,player sticker
Iran,IRN,20,Ali Gholizadeh,player sticker
Iraq,IRQ,1,Team Logo,team logo · foil
Iraq,IRQ,2,Jalal Hassan,player sticker
Iraq,IRQ,3,Rebin Sulaka,player sticker
Iraq,IRQ,4,Hussein Ali,player sticker
Iraq,IRQ,5,Akam Hashem,player sticker
Iraq,IRQ,6,Merchas Doski,player sticker
Iraq,IRQ,7,Zaid Tahseen,player sticker
Iraq,IRQ,8,Manaf Younis,player sticker
Iraq,IRQ,9,Zidane Iqbal,player sticker
Iraq,IRQ,10,Amir Al-Ammari,player sticker
Iraq,IRQ,11,Ibrahim Bavesh,player sticker
Iraq,IRQ,12,Ali Jasim,player sticker
Iraq,IRQ,13,Team Photo,team photo
Iraq,IRQ,14,Youssef Amyn,player sticker
Iraq,IRQ,15,Aimar Sher,player sticker
Iraq,IRQ,16,Marko Farji,player sticker
Iraq,IRQ,17,Osama Rashid,player sticker
Iraq,IRQ,18,Ali Al-Hamadi,player sticker
Iraq,IRQ,19,Aymen Hussein,player sticker
Iraq,IRQ,20,Mohanad Ali,player sticker
Jordan,JOR,1,Team Logo,team logo · foil
Jordan,JOR,2,Yazeed Abulaila,player sticker
Jordan,JOR,3,Ihsan Haddad,player sticker
Jordan,JOR,4,Mohammad Abu Hashish,player sticker
Jordan,JOR,5,Yazan Al-Arab,player sticker
Jordan,JOR,6,Abdallah Nasib,player sticker
Jordan,JOR,7,Saleem Obaid,player sticker
Jordan,JOR,8,Mohammad Abualnadi,player sticker
Jordan,JOR,9,Ibrahim Saadeh,player sticker
Jordan,JOR,10,Nizar Al-Rashdan,player sticker
Jordan,JOR,11,Noor Al-Rawabdeh,player sticker
Jordan,JOR,12,Mohannad Abu Taha,player sticker
Jordan,JOR,13,Team Photo,team photo
Jordan,JOR,14,Amer Jamous,player sticker
Jordan,JOR,15,Musa Al-Taamari,player sticker
Jordan,JOR,16,Yazan Al-Naimat,player sticker
Jordan,JOR,17,Mahmoud Al-Mardi,player sticker
Jordan,JOR,18,Ali Olwan,player sticker
Jordan,JOR,19,Mohammad Abu Zrayq,player sticker
Jordan,JOR,20,Ibrahim Sabra,player sticker
Japan,JPN,1,Team Logo,team logo · foil
Japan,JPN,2,Zion Suzuki,player sticker
Japan,JPN,3,Henry Heroki Mochizuki,player sticker
Japan,JPN,4,Ayumu Seko,player sticker
Japan,JPN,5,Junnosuke Suzuki,player sticker
Japan,JPN,6,Shogo Taniguchi,player sticker
Japan,JPN,7,Tsuyoshi Watanabe,player sticker
Japan,JPN,8,Kaishu Sano,player sticker
Japan,JPN,9,Yuki Soma,player sticker
Japan,JPN,10,Ao Tanaka,player sticker
Japan,JPN,11,Daichi Kamada,player sticker
Japan,JPN,12,Takefusa Kubo,player sticker
Japan,JPN,13,Team Photo,team photo
Japan,JPN,14,Ritsu Doan,player sticker
Japan,JPN,15,Keito Nakamura,player sticker
Japan,JPN,16,Takumi Minamino,player sticker
Japan,JPN,17,Shuto Machino,player sticker
Japan,JPN,18,Junya Ito,player sticker
Japan,JPN,19,Koki Ogawa,player sticker
Japan,JPN,20,Ayase Ueda,player sticker
South Korea,KOR,1,Team Logo,team logo · foil
South Korea,KOR,2,Hyeon-woo Jo,player sticker
South Korea,KOR,3,Seung-Gyu Kim,player sticker
South Korea,KOR,4,Min-jae Kim,player sticker
South Korea,KOR,5,Yu-min Cho,player sticker
South Korea,KOR,6,Young-woo Seol,player sticker
South Korea,KOR,7,Han-beom Lee,player sticker
South Korea,KOR,8,Tae-seok Lee,player sticker
South Korea,KOR,9,Myung-jae Lee,player sticker
South Korea,KOR,10,Jae-sung Lee,player sticker
South Korea,KOR,11,In-beom Hwang,player sticker
South Korea,KOR,12,Kang-in Lee,player sticker
South Korea,KOR,13,Team Photo,team photo
South Korea,KOR,14,Seung-ho Paik,player sticker
South Korea,KOR,15,Jens Castrop,player sticker
South Korea,KOR,16,Dongg-yeong Lee,player sticker
South Korea,KOR,17,Gue-sung Cho,player sticker
South Korea,KOR,18,Heung-min Son,player sticker
South Korea,KOR,19,Hee-chan Hwang,player sticker
South Korea,KOR,20,Hyeon-Gyu Oh,player sticker
Saudi Arabia,KSA,1,Team Logo,team logo · foil
Saudi Arabia,KSA,2,Nawaf Alaqidi,player sticker
Saudi Arabia,KSA,3,Abdulrahman Al-Sanbi,player sticker
Saudi Arabia,KSA,4,Saud Abdulhamid,player sticker
Saudi Arabia,KSA,5,Nawaf Bouwashl,player sticker
Saudi Arabia,KSA,6,Jihad Thakri,player sticker
Saudi Arabia,KSA,7,Moteb Al-Harbi,player sticker
Saudi Arabia,KSA,8,Hassan Altambakti,player sticker
Saudi Arabia,KSA,9,Musab Aljuwayr,player sticker
Saudi Arabia,KSA,10,Ziyad Aljohani,player sticker
Saudi Arabia,KSA,11,Abdullah Alkhaibari,player sticker
Saudi Arabia,KSA,12,Nasser Aldawsari,player sticker
Saudi Arabia,KSA,13,Team Photo,team photo
Saudi Arabia,KSA,14,Saleh Abu Alshamat,player sticker
Saudi Arabia,KSA,15,Marwan Alsahafi,player sticker
Saudi Arabia,KSA,16,Salem Aldawsari,player sticker
Saudi Arabia,KSA,17,Abdulrahman Al-Aboud,player sticker
Saudi Arabia,KSA,18,Feras Akbrikan,player sticker
Saudi Arabia,KSA,19,Saleh Alshehri,player sticker
Saudi Arabia,KSA,20,Abdullah Al-Hamdan,player sticker
Morocco,MAR,1,Team Logo,team logo · foil
Morocco,MAR,2,Yassine Bounou,player sticker
Morocco,MAR,3,Munir El Kajoui,player sticker
Morocco,MAR,4,Achraf Hakimi,player sticker
Morocco,MAR,5,Noussair Mazraoui,player sticker
Morocco,MAR,6,Nayef Aguerd,player sticker
Morocco,MAR,7,Roman Saiss,player sticker
Morocco,MAR,8,Jawad El Yamio,player sticker
Morocco,MAR,9,Adam Masina,player sticker
Morocco,MAR,10,Sofyan Amrabat,player sticker
Morocco,MAR,11,Azzedine Ounahi,player sticker
Morocco,MAR,12,Eliesse Ben Seghir,player sticker
Morocco,MAR,13,Team Photo,team photo
Morocco,MAR,14,Bilal El Khannouss,player sticker
Morocco,MAR,15,Ismael Saibari,player sticker
Morocco,MAR,16,Youssef En-Nesyri,player sticker
Morocco,MAR,17,Abde Ezzalzouli,player sticker
Morocco,MAR,18,Soufiane Rahimi,player sticker
Morocco,MAR,19,Brahim Diaz,player sticker
Morocco,MAR,20,Ayoub El Kaabi,player sticker
Mexico,MEX,1,Team Logo,team logo · foil
Mexico,MEX,2,Luis Malagón,player sticker
Mexico,MEX,3,Johan Vasquez,player sticker
Mexico,MEX,4,Jorge Sánchez,player sticker
Mexico,MEX,5,Cesar Montes,player sticker
Mexico,MEX,6,Jesus Gallardo,player sticker
Mexico,MEX,7,Israel Reyes,player sticker
Mexico,MEX,8,Diego Lainez,player sticker
Mexico,MEX,9,Carlos Rodriguez,player sticker
Mexico,MEX,10,Edson Alvarez,player sticker
Mexico,MEX,11,Orbelin Pineda,player sticker
Mexico,MEX,12,Marcel Ruiz,player sticker
Mexico,MEX,13,Team Photo,team photo
Mexico,MEX,14,Érick Sánchez,player sticker
Mexico,MEX,15,Hirving Lozano,player sticker
Mexico,MEX,16,Santiago Giménez,player sticker
Mexico,MEX,17,Raúl Jiménez,player sticker
Mexico,MEX,18,Alexis Vega,player sticker
Mexico,MEX,19,Roberto Alvarado,player sticker
Mexico,MEX,20,Cesar Huerta,player sticker
Netherlands,NED,1,Team Logo,team logo · foil
Netherlands,NED,2,Bart Verbruggen,player
Netherlands,NED,3,Virgil van Dijk,player
Netherlands,NED,4,Micky van de Ven,player
Netherlands,NED,5,Jurrien Timber,player
Netherlands,NED,6,Denzel Dumfries,player
Netherlands,NED,7,Nathan Aké,player
Netherlands,NED,8,Jeremie Frimpong,player
Netherlands,NED,9,Jan Paul van Hecke,player
Netherlands,NED,10,Tijjani Reijnders,player
Netherlands,NED,11,Ryan Gravenberch,player
Netherlands,NED,12,Teun Koopmeiners,player
Netherlands,NED,13,Team Photo,team photo
Netherlands,NED,14,Frenkie de Jong,player
Netherlands,NED,15,Xavi Simons,player
Netherlands,NED,16,Justin Kluivert,player
Netherlands,NED,17,Memphis Depay,player
Netherlands,NED,18,Donyell Malen,player
Netherlands,NED,19,Wout Weghorst,player
Netherlands,NED,20,Cody Gakpo,player
Norway,NOR,1,Team Logo,team logo · foil
Norway,NOR,2,Orjan Nyland,player sticker
Norway,NOR,3,Julian Ryerson,player sticker
Norway,NOR,4,Leo Ostigård,player sticker
Norway,NOR,5,Kristoffer Vassbakk Ajer,player sticker
Norway,NOR,6,Marcus Holmgren Pedersen,player sticker
Norway,NOR,7,David Møller Wolfe,player sticker
Norway,NOR,8,Torbjørn Heggem,player sticker
Norway,NOR,9,Morten Thorsby,player sticker
Norway,NOR,10,Martin Ødegaard,player sticker
Norway,NOR,11,Sander Berge,player sticker
Norway,NOR,12,Andreas Schjelderup,player sticker
Norway,NOR,13,Team Photo,team photo
Norway,NOR,14,Patrick Berg,player sticker
Norway,NOR,15,Erling Haaland,player sticker
Norway,NOR,16,Alexander Sørloth,player sticker
Norway,NOR,17,Aron Dønnum,player sticker
Norway,NOR,18,Jorgen Strand Larsen,player sticker
Norway,NOR,19,Antonio Nusa,player sticker
Norway,NOR,20,Oscar Bobb,player sticker
New Zealand,NZL,1,Team Logo,team logo · foil
New Zealand,NZL,2,Max Crocombe Payne,player sticker
New Zealand,NZL,3,Alex Paulsen,player sticker
New Zealand,NZL,4,Michael Boxall,player sticker
New Zealand,NZL,5,Liberato Cacace,player sticker
New Zealand,NZL,6,Tim Payne,player sticker
New Zealand,NZL,7,Tyler Bindon,player sticker
New Zealand,NZL,8,Francis de Vries,player sticker
New Zealand,NZL,9,Finn Surman,player sticker
New Zealand,NZL,10,Joe Bell,player sticker
New Zealand,NZL,11,Sarpreet Singh,player sticker
New Zealand,NZL,12,Ryan Thomas,player sticker
New Zealand,NZL,13,Team Photo,team photo
New Zealand,NZL,14,Matthew Garbett,player sticker
New Zealand,NZL,15,Marko Stamenić,player sticker
New Zealand,NZL,16,Ben Old,player sticker
New Zealand,NZL,17,Chris Wood,player sticker
New Zealand,NZL,18,Elijah Just,player sticker
New Zealand,NZL,19,Callum McCowatt,player sticker
New Zealand,NZL,20,Kosta Barbarouses,player sticker
Panama,PAN,1,Team Logo,team logo · foil
Panama,PAN,2,Orlando Mosquera,player sticker
Panama,PAN,3,Luis Mejia,player sticker
Panama,PAN,4,Fidel Escobar,player sticker
Panama,PAN,5,Andres Andrade,player sticker
Panama,PAN,6,Michael Amir Murillo,player sticker
Panama,PAN,7,Eric Davis,player sticker
Panama,PAN,8,Jose Cordoba,player sticker
Panama,PAN,9,Cesar Blackman,player sticker
Panama,PAN,10,Cristian Martinez,player sticker
Panama,PAN,11,Aníbal Godoy,player sticker
Panama,PAN,12,Adalberto Carrasquilla,player sticker
Panama,PAN,13,Team Photo,team photo
Panama,PAN,14,Édgar Bárcenas,player sticker
Panama,PAN,15,Carlos Harvey,player sticker
Panama,PAN,16,Ismael Díaz,player sticker
Panama,PAN,17,Jose Fajardo,player sticker
Panama,PAN,18,Cecilio Waterman,player sticker
Panama,PAN,19,Jose Luiz Rodriguez,player sticker
Panama,PAN,20,Alberto Quintero,player sticker
Paraguay,PAR,1,Team Logo,team logo · foil
Paraguay,PAR,2,Roberto Fernandez,player sticker
Paraguay,PAR,3,Orlando Gill,player sticker
Paraguay,PAR,4,Gustavo Gomez,player sticker
Paraguay,PAR,5,Fabián Balbuena,player sticker
Paraguay,PAR,6,Juan José Cáceres,player sticker
Paraguay,PAR,7,Omar Alderete,player sticker
Paraguay,PAR,8,Junior Alonso,player sticker
Paraguay,PAR,9,Mathías Villasanti,player sticker
Paraguay,PAR,10,Diego Gomez,player sticker
Paraguay,PAR,11,Damián Bobadilla,player sticker
Paraguay,PAR,12,Andres Cubas,player sticker
Paraguay,PAR,13,Team Photo,team photo
Paraguay,PAR,14,Matias Galarza Fonda,player sticker
Paraguay,PAR,15,Julio Enciso,player sticker
Paraguay,PAR,16,Alejandro Romero Gamarra,player sticker
Paraguay,PAR,17,Miguel Almirón,player sticker
Paraguay,PAR,18,Ramon Sosa,player sticker
Paraguay,PAR,19,Angel Romero,player sticker
Paraguay,PAR,20,Antonio Sanabria,player sticker
Portugal,POR,1,Team Logo,team logo · foil
Portugal,POR,2,Diogo Costa,player sticker
Portugal,POR,3,Jose Sa,player sticker
Portugal,POR,4,Ruben Dias,player sticker
Portugal,POR,5,João Cancelo,player sticker
Portugal,POR,6,Diogo Dalot,player sticker
Portugal,POR,7,Nuno Mendes,player sticker
Portugal,POR,8,Gonçalo Inácio,player sticker
Portugal,POR,9,Bernardo Silva,player sticker
Portugal,POR,10,Bruno Fernandes,player sticker
Portugal,POR,11,Ruben Neves,player sticker
Portugal,POR,12,Vitinha,player sticker
Portugal,POR,13,Team Photo,team photo
Portugal,POR,14,João Neves,player sticker
Portugal,POR,15,Cristiano Ronaldo,player sticker
Portugal,POR,16,Francisco Trincao,player sticker
Portugal,POR,17,João Felix,player sticker
Portugal,POR,18,Gonçalo Ramos,player sticker
Portugal,POR,19,Pedro Neto,player sticker
Portugal,POR,20,Rafael Leão,player sticker
Qatar,QAT,1,Team Logo,team logo · foil
Qatar,QAT,2,Meshaal Barsham,player sticker
Qatar,QAT,3,Sultan Albrake,player sticker
Qatar,QAT,4,Lucas Mendes,player sticker
Qatar,QAT,5,Homam Ahmed,player sticker
Qatar,QAT,6,Boualem Khoukhi,player sticker
Qatar,QAT,7,Pedro Miguel,player sticker
Qatar,QAT,8,Tarek Salman,player sticker
Qatar,QAT,9,Mohamed Al-Mannai,player sticker
Qatar,QAT,10,Karim Boudiaf,player sticker
Qatar,QAT,11,Assim Madibo,player sticker
Qatar,QAT,12,Ahmed Fatehi,player sticker
Qatar,QAT,13,Team Photo,team photo
Qatar,QAT,14,Mohammed Waad,player sticker
Qatar,QAT,15,Abdulaziz Hatem,player sticker
Qatar,QAT,16,Hassan Al-Haydos,player sticker
Qatar,QAT,17,Edmilson Junior,player sticker
Qatar,QAT,18,Akram Hassan Afif,player sticker
Qatar,QAT,19,Ahmed Al Ganehi,player sticker
Qatar,QAT,20,Almoez Ali,player sticker
South Africa,RSA,1,Team Logo,team logo · foil
South Africa,RSA,2,Ronwen Williams,player sticker
South Africa,RSA,3,Sipho Chaine,player sticker
South Africa,RSA,4,Aubrey Modiba,player sticker
South Africa,RSA,5,Samukele Kabini,player sticker
South Africa,RSA,6,Mbekezeli Mbokazi,player sticker
South Africa,RSA,7,Khulumani Ndamane,player sticker
South Africa,RSA,8,Siyabonga Ngezana,player sticker
South Africa,RSA,9,Khuliso Mudau,player sticker
South Africa,RSA,10,Nkosinathi Sibisi,player sticker
South Africa,RSA,11,Teboho Mokoena,player sticker
South Africa,RSA,12,Thalente Mbatha,player sticker
South Africa,RSA,13,Team Photo,team photo
South Africa,RSA,14,Bathasi Aubaas,player sticker
South Africa,RSA,15,Yaya Sithole,player sticker
South Africa,RSA,16,Sipho Mbule,player sticker
South Africa,RSA,17,Lyle Foster,player sticker
South Africa,RSA,18,Iqraam Rayners,player sticker
South Africa,RSA,19,Mohau Nkota,player sticker
South Africa,RSA,20,Oswin Appollis,player sticker
Scotland,SCO,1,Team Logo,team logo · foil
Scotland,SCO,2,Angus Gunn,player sticker
Scotland,SCO,3,Jack Hendry,player sticker
Scotland,SCO,4,Kieran Tierney,player sticker
Scotland,SCO,5,Aaron Hickey,player sticker
Scotland,SCO,6,Andrew Robertson,player sticker
Scotland,SCO,7,Scott McKenna,player sticker
Scotland,SCO,8,John Souttar,player sticker
Scotland,SCO,9,Anthony Ralston,player sticker
Scotland,SCO,10,Grant Hanley,player sticker
Scotland,SCO,11,Scott McTominay,player sticker
Scotland,SCO,12,Billy Gilmour,player sticker
Scotland,SCO,13,Team Photo,team photo
Scotland,SCO,14,Lewis Ferguson,player sticker
Scotland,SCO,15,Ryan Christie,player sticker
Scotland,SCO,16,Kenny McLean,player sticker
Scotland,SCO,17,John McGinn,player sticker
Scotland,SCO,18,Lyndon Dykes,player sticker
Scotland,SCO,19,Che Adams,player sticker
Scotland,SCO,20,Ben Gannon-Doak,player sticker
Senegal,SEN,1,Team Logo,team logo · foil
Senegal,SEN,2,Edouard Mendy,player sticker
Senegal,SEN,3,Yehvann Diouf,player sticker
Senegal,SEN,4,Moussa Niakhaté,player sticker
Senegal,SEN,5,Abdoulaye Seck,player sticker
Senegal,SEN,6,Ismail Jakobs,player sticker
Senegal,SEN,7,El Hadji Malick Diouf,player sticker
Senegal,SEN,8,Kalidou Koulibaly,player sticker
Senegal,SEN,9,Idrissa Gana Gueye,player sticker
Senegal,SEN,10,Pape Matar Sarr,player sticker
Senegal,SEN,11,Pape Gueye,player sticker
Senegal,SEN,12,Habib Diarra,player sticker
Senegal,SEN,13,Team Photo,team photo
Senegal,SEN,14,Lamine Camara,player sticker
Senegal,SEN,15,Sadio Mane,player sticker
Senegal,SEN,16,Ismaïla Sarr,player sticker
Senegal,SEN,17,Boulaye Dia,player sticker
Senegal,SEN,18,Iliman Ndiaye,player sticker
Senegal,SEN,19,Nicolas Jackson,player sticker
Senegal,SEN,20,Krepin Diatta,player sticker
Switzerland,SUI,1,Team Logo,team logo · foil
Switzerland,SUI,2,Gregor Kobel,player sticker
Switzerland,SUI,3,Yvon Mvogo,player sticker
Switzerland,SUI,4,Manuel Akanji,player sticker
Switzerland,SUI,5,Ricardo Rodriguez,player sticker
Switzerland,SUI,6,Nico Elvedi,player sticker
Switzerland,SUI,7,Aurèle Amenda,player sticker
Switzerland,SUI,8,Silvan Widmer,player sticker
Switzerland,SUI,9,Granit Xhaka,player sticker
Switzerland,SUI,10,Denis Zakaria,player sticker
Switzerland,SUI,11,Remo Freuler,player sticker
Switzerland,SUI,12,Fabian Rieder,player sticker
Switzerland,SUI,13,Team Photo,team photo
Switzerland,SUI,14,Ardon Jashari,player sticker
Switzerland,SUI,15,Johan Manzambi,player sticker
Switzerland,SUI,16,Michel Aebischer,player sticker
Switzerland,SUI,17,Breel Embolo,player sticker
Switzerland,SUI,18,Ruben Vargas,player sticker
Switzerland,SUI,19,Dan Ndoye,player sticker
Switzerland,SUI,20,Zeki Amdouni,player sticker
Sweden,SWE,1,Team Logo,team logo · foil
Sweden,SWE,2,Victor Johansson,player sticker
Sweden,SWE,3,Isak Hien,player sticker
Sweden,SWE,4,Gabriel Gudmundsson,player sticker
Sweden,SWE,5,Emil Holm,player sticker
Sweden,SWE,6,Victor Nilsson Lindelöf,player sticker
Sweden,SWE,7,Gustaf Lagerbielke,player sticker
Sweden,SWE,8,Lucas Bergvall,player sticker
Sweden,SWE,9,Hugo Larsson,player sticker
Sweden,SWE,10,Jesper Karlström,player sticker
Sweden,SWE,11,Yasin Ayari,player sticker
Sweden,SWE,12,Mattias Svanberg,player sticker
Sweden,SWE,13,Team Photo,team photo
Sweden,SWE,14,Daniel Svensson,player sticker
Sweden,SWE,15,Ken Sema,player sticker
Sweden,SWE,16,Roony Bardghji,player sticker
Sweden,SWE,17,Dejan Kulusevski,player sticker
Sweden,SWE,18,Anthony Elanga,player sticker
Sweden,SWE,19,Alexander Isak,player sticker
Sweden,SWE,20,Viktor Gyökeres,player sticker
Tunisia,TUN,1,Team Logo,team logo · foil
Tunisia,TUN,2,Bechir Ben Said,player sticker
Tunisia,TUN,3,Aymen Dahmen,player sticker
Tunisia,TUN,4,Yan Valery,player sticker
Tunisia,TUN,5,Montassar Talbi,player sticker
Tunisia,TUN,6,Yassine Meriah,player sticker
Tunisia,TUN,7,Ali Abdi,player sticker
Tunisia,TUN,8,Dylan Bronn,player sticker
Tunisia,TUN,9,Ellyes Skhiri,player sticker
Tunisia,TUN,10,Aissa Laidouni,player sticker
Tunisia,TUN,11,Ferjani Sassi,player sticker
Tunisia,TUN,12,Mohamed Ali Ben Romdhane,player sticker
Tunisia,TUN,13,Team Photo,team photo
Tunisia,TUN,14,Hannibal Mejbri,player sticker
Tunisia,TUN,15,Elias Achouri,player sticker
Tunisia,TUN,16,Elias Saad,player sticker
Tunisia,TUN,17,Hazem Mastouri,player sticker
Tunisia,TUN,18,Ismael Gharbi,player sticker
Tunisia,TUN,19,Sayfallah Ltaief,player sticker
Tunisia,TUN,20,Naim Sliti,player sticker
Turkey,TUR,1,Team Logo,team logo · foil
Turkey,TUR,2,Ugurcan Cakir,player sticker
Turkey,TUR,3,Mert Muldur,player sticker
Turkey,TUR,4,Zeki Celik,player sticker
Turkey,TUR,5,Abdulkerim Bardakci,player sticker
Turkey,TUR,6,Caglar Soyuncu,player sticker
Turkey,TUR,7,Merih Demiral,player sticker
Turkey,TUR,8,Ferdi Kadioglu,player sticker
Turkey,TUR,9,Kaan Ayhan,player sticker
Turkey,TUR,10,Ismail Yuksek,player sticker
Turkey,TUR,11,Hakan Calhanoglu,player sticker
Turkey,TUR,12,Orkun Kokcu,player sticker
Turkey,TUR,13,Team Photo,team photo
Turkey,TUR,14,Arda Guler,player sticker
Turkey,TUR,15,Irfan Can Kahveci,player sticker
Turkey,TUR,16,Yunus Akgun,player sticker
Turkey,TUR,17,Can Uzun,player sticker
Turkey,TUR,18,Baris Alper Yilmaz,player sticker
Turkey,TUR,19,Kerem Akturkoglu,player sticker
Turkey,TUR,20,Kenan Yildiz,player sticker
Uruguay,URU,1,Team Logo,team logo · foil
Uruguay,URU,2,Sergio Rochet,player sticker
Uruguay,URU,3,Santiago Mele,player sticker
Uruguay,URU,4,Ronald Araujo,player sticker
Uruguay,URU,5,José María Giménez,player sticker
Uruguay,URU,6,Sebastian Caceres,player sticker
Uruguay,URU,7,Mathias Olivera,player sticker
Uruguay,URU,8,Guillermo Varela,player sticker
Uruguay,URU,9,Nahitan Nandez,player sticker
Uruguay,URU,10,Federico Valverde,player sticker
Uruguay,URU,11,Giorgian De Arrascaeta,player sticker
Uruguay,URU,12,Rodrigo Bentancur,player sticker
Uruguay,URU,13,Team Photo,team photo
Uruguay,URU,14,Manuel Ugarte,player sticker
Uruguay,URU,15,Nicolás de la Cruz,player sticker
Uruguay,URU,16,Maxi Araujo,player sticker
Uruguay,URU,17,Darwin Núñez,player sticker
Uruguay,URU,18,Federico Viñas,player sticker
Uruguay,URU,19,Rodrigo Aguirre,player sticker
Uruguay,URU,20,Facundo Pellistri,player sticker
United States,USA,1,Team Logo,team logo · foil
United States,USA,2,Math Freese,player sticker
United States,USA,3,Chris Richards,player sticker
United States,USA,4,Tim Ream,player sticker
United States,USA,5,Mark McKenzie,player sticker
United States,USA,6,Alex Freeman,player sticker
United States,USA,7,Antonee Robinson,player sticker
United States,USA,8,Tyler Adams,player sticker
United States,USA,9,Tanner Tessmann,player sticker
United States,USA,10,Weston McKenny,player sticker
United States,USA,11,Christian Roldan,player sticker
United States,USA,12,Timothy Weah,player sticker
United States,USA,13,Team Photo,team photo
United States,USA,14,Diego Luna,player sticker
United States,USA,15,Malik Tillman,player sticker
United States,USA,16,Christian Pulisic,player sticker
United States,USA,17,Brenden Aaronson,player sticker
United States,USA,18,Ricardo Pepi,player sticker
United States,USA,19,Haji Wright,player sticker
United States,USA,20,Folarin Balogun,player sticker
Uzbekistan,UZB,1,Team Logo,team logo · foil
Uzbekistan,UZB,2,Utkir Yusupov,player
Uzbekistan,UZB,3,Farrukh Savfiev,player
Uzbekistan,UZB,4,Sherzod Nasrullaev,player
Uzbekistan,UZB,5,Umar Eshmurodov,player
Uzbekistan,UZB,6,Husniddin Aliqulov,player
Uzbekistan,UZB,7,Rustamjon Ashurmatov,player
Uzbekistan,UZB,8,Khojiakbar Alijonov,player
Uzbekistan,UZB,9,Abdukodir Khusanov,player
Uzbekistan,UZB,10,Odiljon Hamrobekov,player
Uzbekistan,UZB,11,Otabek Shukurov,player
Uzbekistan,UZB,12,Jamshid Iskanderov,player
Uzbekistan,UZB,13,Team Photo,team photo
Uzbekistan,UZB,14,Azizbek Turgunboev,player
Uzbekistan,UZB,15,Khojimat Erkinov,player
Uzbekistan,UZB,16,Eldor Shomurodov,player
Uzbekistan,UZB,17,Oston Urunov,player
Uzbekistan,UZB,18,Jaloliddin Masharipov,player
Uzbekistan,UZB,19,Igor Sergeev,player
Uzbekistan,UZB,20,Abbosbek Fayzullaev,player
